[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
◇ Test "BrowserMonitor blocks explicit new-tab token URLs when enabled" started.
✔ Test "BrowserMonitor blocks explicit new-tab token URLs when enabled" passed after 0.001 seconds.
◇ Test "BrowserMonitor blocks schemeless localhost URL when developer-host blocking is enabled" started.
✔ Test "BrowserMonitor blocks schemeless localhost URL when developer-host blocking is enabled" passed after 0.001 seconds.
◇ Test "BrowserMonitor does not redirect when active URL is empty" started.
✔ Test "BrowserMonitor does not redirect when active URL is empty" passed after 0.001 seconds.
◇ Test "BrowserMonitor blocks 10.x private-network hosts when enabled" started.
✔ Test "BrowserMonitor blocks 10.x private-network hosts when enabled" passed after 0.001 seconds.
◇ Test "BrowserMonitor blocks 172.16-31 private-network hosts when enabled" started.
✔ Test "BrowserMonitor blocks 172.16-31 private-network hosts when enabled" passed after 0.001 seconds.
◇ Test "BrowserMonitor allows non-private IP hosts when private-network blocking is enabled" started.
✔ Test "BrowserMonitor allows non-private IP hosts when private-network blocking is enabled" passed after 0.001 seconds.
◇ Test "BrowserMonitor treats out-of-range IP octets as non-private hosts" started.
✔ Test "BrowserMonitor treats out-of-range IP octets as non-private hosts" passed after 0.001 seconds.
◇ Test "BrowserMonitor throttles repeated redirects per bundle" started.
✔ Test "BrowserMonitor throttles repeated redirects per bundle" passed after 0.001 seconds.
◇ Test "BrowserMonitor ignores missing active URL" started.
✔ Test "BrowserMonitor ignores missing active URL" passed after 0.001 seconds.
◇ Test "BrowserMonitor default providers can run on frontmost app path" started.
✔ Test "BrowserMonitor default providers can run on frontmost app path" passed after 0.001 seconds.
◇ Test "BrowserMonitor forwards supported browser list to open URL query" started.
✔ Test "BrowserMonitor forwards supported browser list to open URL query" passed after 0.001 seconds.
◇ Test "BrowserMonitor timer loop triggers tab checks without permission polling" started.
✔ Test "BrowserMonitor timer loop triggers tab checks without permission polling" passed after 0.107 seconds.
◇ Test "BrowserMonitor start/stop invalidates replaced timers" started.
✔ Test "BrowserMonitor start/stop invalidates replaced timers" passed after 0.053 seconds.
◇ Test "BrowserMonitor deinit invalidates active timer" started.
✔ Test "BrowserMonitor deinit invalidates active timer" passed after 0.056 seconds.
◇ Test "BrowserMonitor TestRuntime environment probes cover all early-return branches" started.
✔ Test "BrowserMonitor TestRuntime environment probes cover all early-return branches" passed after 0.058 seconds.
◇ Test "BrowserMonitor blocks prefixed new-tab URLs via hasPrefix branch" started.
✔ Test "BrowserMonitor blocks prefixed new-tab URLs via hasPrefix branch" passed after 0.006 seconds.
✔ Suite BrowserMonitorTests passed after 0.414 seconds.
◇ Suite CalendarManagerRuntimeTests started.
◇ Test "live runtime default initializer path can be constructed" started.
✔ Test "live runtime default initializer path can be constructed" passed after 0.028 seconds.
◇ Test "live runtime forwards authorization status through hasEventAuthorization" started.
✔ Test "live runtime forwards authorization status through hasEventAuthorization" passed after 0.001 seconds.
◇ Test "live runtime requestEventAccess uses full-access API on modern macOS" started.
✔ Test "live runtime requestEventAccess uses full-access API on modern macOS" passed after 0.001 seconds.
◇ Test "live runtime loadEvents maps EventKit events into snapshots" started.
✔ Test "live runtime loadEvents maps EventKit events into snapshots" passed after 0.020 seconds.
◇ Test "live runtime dispatchMain enqueues work on the main queue" started.
✔ Test "live runtime dispatchMain enqueues work on the main queue" passed after 0.001 seconds.
✔ Suite CalendarManagerRuntimeTests passed after 0.049 seconds.
◇ Suite CalendarManagerTests started.
◇ Test "MockCalendarManager allows manual event injection and no-op methods" started.
✔ Test "MockCalendarManager allows manual event injection and no-op methods" passed after 0.001 seconds.
◇ Test "RealCalendarManager init without authorization sets up refresh timer only" started.
✔ Test "RealCalendarManager init without authorization sets up refresh timer only" passed after 0.001 seconds.
◇ Test "RealCalendarManager init accepts Date.init nowProvider path" started.
✔ Test "RealCalendarManager init accepts Date.init nowProvider path" passed after 0.001 seconds.
◇ Test "RealCalendarManager init with authorization performs immediate fetch" started.
✔ Test "RealCalendarManager init with authorization performs immediate fetch" passed after 0.001 seconds.
◇ Test "requestAccess denied updates authorization without fetching" started.
✔ Test "requestAccess denied updates authorization without fetching" passed after 0.001 seconds.
◇ Test "requestAccess granted enables authorization and fetches" started.
✔ Test "requestAccess granted enables authorization and fetches" passed after 0.001 seconds.
◇ Test "requestAccess callback is ignored if manager was released" started.
✔ Test "requestAccess callback is ignored if manager was released" passed after 0.001 seconds.
◇ Test "fetchEvents guard prevents work when unauthorized" started.
✔ Test "fetchEvents guard prevents work when unauthorized" passed after 0.001 seconds.
◇ Test "fetchEvents maps snapshots, filters all-day, and applies id/title defaults" started.
✔ Test "fetchEvents maps snapshots, filters all-day, and applies id/title defaults" passed after 0.001 seconds.
◇ Test "refresh timer triggers periodic fetch when authorized" started.
✔ Test "refresh timer triggers periodic fetch when authorized" passed after 0.001 seconds.
◇ Test "AppState reacts to calendar authorization changes" started.
✔ Test "AppState reacts to calendar authorization changes" passed after 0.001 seconds.
◇ Test "AppState re-checks schedules when calendar events change" started.
✔ Test "AppState re-checks schedules when calendar events change" passed after 0.001 seconds.
◇ Test "RealCalendarManager deinit invalidates refresh timer" started.
✔ Test "RealCalendarManager deinit invalidates refresh timer" passed after 0.001 seconds.
✔ Suite CalendarManagerTests passed after 0.004 seconds.
◇ Suite CalendarSectionViewTests started.
◇ Test "Calendar section renders integration and import-rules controls" started.
✔ Test "Calendar section renders integration and import-rules controls" passed after 0.026 seconds.
◇ Test "Calendar section toggle row title remains visible after disabling integration" started.
✔ Test "Calendar section toggle row title remains visible after disabling integration" passed after 0.029 seconds.
◇ Test "Calendar section testing hooks update integration state" started.
✔ Test "Calendar section testing hooks update integration state" passed after 0.034 seconds.
◇ Test "Calendar section imported allowed-list selector binds to app state and follows integration lock" started.
✔ Test "Calendar section imported allowed-list selector binds to app state and follows integration lock" passed after 0.032 seconds.
◇ Test "Calendar section imported allowed-list index guard keeps nil selection when no lists exist" started.
✔ Test "Calendar section imported allowed-list index guard keeps nil selection when no lists exist" passed after 0.023 seconds.
◇ Test "Calendar section add/remove rules covers parsing, dedupe and selection" started.
✔ Test "Calendar section add/remove rules covers parsing, dedupe and selection" passed after 0.031 seconds.
◇ Test "Calendar section disables rule actions when integration is off and lock path is exposed" started.
✔ Test "Calendar section disables rule actions when integration is off and lock path is exposed" passed after 0.022 seconds.
◇ Test "Calendar section shows title rule controls enabled when strict; challenge cancel blocks mutations" started.
✔ Test "Calendar section shows title rule controls enabled when strict; challenge cancel blocks mutations" passed after 0.034 seconds.
◇ Test "Calendar section private rule actions are blocked by challenge cancel when strict mode is active" started.
✔ Test "Calendar section private rule actions are blocked by challenge cancel when strict mode is active" passed after 0.037 seconds.
◇ Test "Calendar section resync requests access and falls back to permission alert in test runtime" started.
✔ Test "Calendar section resync requests access and falls back to permission alert in test runtime" passed after 0.025 seconds.
◇ Test "Calendar section permission fallback scheduler guards pending and restored-authorization branches" started.
✔ Test "Calendar section permission fallback scheduler guards pending and restored-authorization branches" passed after 0.020 seconds.
◇ Test "Calendar section permission fallback immediate test-runtime branch presents alert" started.
✔ Test "Calendar section permission fallback immediate test-runtime branch presents alert" passed after 0.025 seconds.
◇ Test "Calendar section permission alert open-settings path handles valid and invalid URLs" started.
✔ Test "Calendar section permission alert open-settings path handles valid and invalid URLs" passed after 0.025 seconds.
◇ Test "Calendar section static opener/scheduler hooks cover default getter and setter paths" started.
✔ Test "Calendar section static opener/scheduler hooks cover default getter and setter paths" passed after 0.105 seconds.
◇ Test "Calendar section platform workspace opener covers x-free-test guard and native open path" started.
✔ Test "Calendar section platform workspace opener covers x-free-test guard and native open path" passed after 0.001 seconds.
◇ Test "Calendar section default workspace helpers expose callable detector and opener closures" started.
